,index,Unnamed: 0,level_0,Temperature (K),Partition Function,Energy_(eV/fu),Helmholtz,Entropy_(eV/Kfu),Hmix_Var,Volume_per_fu,Volume_per_fu_var,Hmix (meV/fu),Hmix (meV/fu)_var,Probs_Squared_Sum,Z/W,PbTe,PbSe,PbS,SnTe,SnSe,SnS,GeTe,GeSe,GeS,MnTe,MnSe,MnS,ZnTe,ZnSe,ZnS,Pb,Sn,Ge,Mn,Zn,Te,Se,S,Scaled_Entropy (meV/fuK),Number_of_Configs,Free Energy (meV/fu),Uncertainty (meV/fu),Vegards Volume_per_fu,Vegards Energy_per_fu,Vegards E_hull,Delta Volume per fu,percent difference Volume,Predicted_Energy_per_fu,H_mix_Predicted (meV/fu),EOS_Correction
0,0.0,114.0,114.0,600.0,13.148698836076465,0.06161165492591195,-0.13320618920367158,2.7058033906886607e-05,95.21509257081073,53.19246947531464,0.4561123758446667,61.61165492591197,84.15992875063816,0.023456082959901044,0.2988340644562833,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,0.15380197031329648,44.0,-30.66952726206593,1.4710470341254676,52.22754654333333,-8.738620000333333,34.25938800000001,0.964922931981306,1.8475363976378,-8.555900764053272,182.71923628006093,0.3371930409750475
1,1.0,507.0,114.0,600.0,27.286996812567054,0.03084161286618492,-0.17095463058126684,2.8027256034368306e-05,53.595591755807924,61.04843547751374,0.3012661475667025,30.84161286618492,46.78666932894646,0.020353199147105216,0.5457399362513412,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.05960502586965605,50.0,-4.921402655608713,1.035331751235399,60.71550456,-8.041531652,2.5717880000000197,0.3329309175137425,0.5483457972168131,-7.981233175984139,60.29847601586091,0.5114824603207607
2,2.0,900.0,114.0,600.0,12.105626095189669,0.07210851411067633,-0.12893272477693868,2.7922394289946526e-05,156.77648676527627,62.61613886047976,0.3291833189328052,72.10851411067634,117.73792483065355,0.020917121092288875,0.2421125219037933,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.05940579681761617,50.0,36.46503602010664,1.770742707257473,62.33766016,-8.288956806,0.0,0.2784787004797593,0.4467262642919181,-8.133277110513003,155.679695486997,0.46318509221839493
3,3.0,1293.0,114.0,600.0,39.087988205251435,0.012684209824466964,-0.18953730242926206,2.808632114635125e-05,4.9671168030958,55.37252735873486,0.000625821672877757,12.684209824466967,4.659436992616825,0.020034899248049742,0.7817597641050287,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0484483551387779,50.0,-16.38480325879977,0.31518619268920395,55.635608485,-8.766010129,0.0,-0.2630811262651491,-0.47286465166652897,-8.74741201180892,18.598117191078956,0.6820158026830404
4,4.0,1686.0,114.0,600.0,21.504813267293507,0.04261417766018413,-0.1586421766503958,2.7952271432024988e-05,117.09965333399636,59.26636482604442,0.13526300545152034,42.61417766018414,99.48694180885445,0.02075931921275517,0.4300962653458701,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.08820202807024091,50.0,-10.307039181960404,1.5303571696437164,59.245985675,-8.460731533666667,0.0,0.020379151044423338,0.03439752214810854,-8.37962179747255,81.10973619411688,0.5253891784112974
5,5.0,2079.0,114.0,600.0,1.9759183702778047,0.10352517715854992,-0.03521214375469888,1.9269072349062333e-05,159.11954370191597,57.696660662949476,0.8263459836678864,103.5251771585499,124.30467112208936,0.06984492991824337,0.1317278913518537,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.5,0.0,0.5,0.15312882144739498,15.0,11.647884290112913,3.2569878077953764,56.82225047333333,-8.419928551666667,35.711873666666754,0.8744101896161425,1.5388517391202288,-8.10809679542935,311.8317562373161,0.3319904887421511
6,6.0,2472.0,114.0,600.0,22.575775738074107,0.04101778691393208,-0.16115502603140405,2.8079557353518898e-05,10.171920122222769,55.29993285336084,0.12125317109927565,41.01778691393209,9.666016959997707,0.020072470449679542,0.4515155147614821,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.11941097809997475,50.0,-30.628799946052748,0.4510414642185964,55.18204706,-8.655601097,19.4361569999999,0.11788579336084835,0.21363069991345185,-8.59490396115913,60.69713584087033,0.6757779645726352
7,7.0,2865.0,114.0,600.0,16.705850773545144,0.05522438459420924,-0.14558599790029764,2.789033090201485e-05,172.83241329579377,59.71648766605987,0.18047174201322705,55.22438459420924,141.59280699023046,0.02109047284635372,0.3341170154709029,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.08901418628018609,50.0,1.8158728260975887,1.8592063537746089,59.674814305,-8.454353057,0.0,0.04167336105987118,0.0698340858622152,-8.34345039159655,110.90266540345084,0.4979536280152459
8,8.0,3258.0,114.0,600.0,10.862140295481938,0.0650603240846584,-0.12332868688679338,2.616514041270164e-05,115.62958819070506,50.49448785705097,1.2127050607774317,65.06032408465839,103.84398419486661,0.02665697687004533,0.2785164178328702,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.1188720174406021,39.0,-6.262886379702878,1.7218772417507306,49.83533559,-8.7980553465,51.38908200000003,0.6591522670509704,1.3226604361087848,-8.616428578435348,181.62676806465151,0.3582088960670139
9,9.0,3651.0,114.0,600.0,33.46182811454782,0.020417578197058344,-0.18150199015564164,2.8044384493430548e-05,39.21801966772561,61.53840101558651,0.005193512652642642,20.417578197058337,34.70759429430703,0.02026140850513841,0.6692365622909564,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.038765974155912236,50.0,-2.8420062964890107,0.8856412328671878,61.53991895,-8.216963498666669,0.0,-0.001517934413492128,-0.002466585005946173,-8.181149285230383,35.81421343628577,0.5700970714708459
10,10.0,4044.0,114.0,600.0,2.769375238752005,0.10366598624782364,-0.0526668168825208,2.171288932365895e-05,159.98436280330068,55.28725361454343,0.709602394935818,103.66598624782364,96.71144448731476,0.04942184197994789,0.1318750113691431,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.11873242036651492,21.0,32.4265340279147,2.7601273504375423,54.06454563,-8.4854144245,53.56781050000015,1.2227079845434332,2.2615708137292883,-8.174802206878885,310.6122176211148,0.3337472912101466
11,11.0,4437.0,114.0,600.0,8.543752231385005,0.08615282245229364,-0.11091543112434027,2.7370590774532488e-05,100.78974605537678,61.153956852942066,1.208058097601552,86.15282245229368,88.63084002264976,0.022473100332491645,0.1857337441605436,0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.11897679265538245,46.0,14.7667468590642,1.4802301969580447,60.217766015,-8.329921777000001,18.15026299999989,0.9361908379420641,1.5546754718679912,-8.139623771439396,190.29800556060474,0.4527258296716954
12,12.0,4830.0,114.0,600.0,36.09656288221281,0.016728031724813422,-0.1854207561121888,2.8076220532916968e-05,12.761495810175418,56.84824236954381,0.001990306779452913,16.728031724813427,12.120178498106071,0.020090889437045067,0.7219312576442561,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.05969904869823274,50.0,-19.09139749412622,0.5052028465908603,57.01196845,-8.619749308,0.0,-0.1637260804561862,-0.28717843797969445,-8.595787816061877,23.961491938122137,0.6981214595490002
13,13.0,5223.0,114.0,600.0,17.87054821626797,0.051973379822965515,-0.1490705889973293,2.792277344726317e-05,134.7864056988916,57.719420689016296,0.06950377177227887,51.973379822965505,122.9143310060046,0.02093786096975395,0.35741096432535924,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.07435093279562917,50.0,7.362820145587996,1.6418672644211625,57.86962571,-8.606992354666666,0.0,-0.15020502098370514,-0.2595576161774784,-8.51158279011877,95.40956454789651,0.5447397236246098
14,14.0,5616.0,114.0,600.0,13.577335694504555,0.06488871713894957,-0.1348648071143971,2.7743545035187042e-05,300.7685142073405,58.26372710689135,0.1847930181828504,64.88871713894959,240.88081371593688,0.021885794591365405,0.2715467138900911,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.04791547665641475,50.0,36.13943114510074,2.452625182156216,58.29845434,-8.600613877999999,0.0,-0.03472723310865433,-0.05956801685705607,-8.47165731970243,128.95655829756868,0.5031827616647317
15,15.0,6009.0,114.0,600.0,12.459747642122235,0.06659478839027641,-0.1304235034951929,2.736365165075963e-05,108.99718887291824,59.86432172947237,0.7667065873178592,66.59478839027642,92.26545194965423,0.022503385227426568,0.27086407917657035,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.11895044289309588,46.0,-4.775477345581108,1.5393193645027032,58.824729805,-8.12136249,13.455606499999995,1.0395919244723757,1.767270207476605,-7.894116160658278,227.24632934172107,0.29305110706600096
16,16.0,6402.0,114.0,600.0,13.684619178099856,0.06418747886938855,-0.13527174885293286,2.7702670516989093e-05,76.96250955740169,60.132273351994975,0.5368035357863304,64.18747886938857,70.57798481750544,0.021391209415865184,0.2850962328770804,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.15391420336016282,48.0,-28.161043146709122,1.2662486390038894,59.43425179999999,-8.334835427333333,12.95743799999993,0.6980215519949766,1.1744432391339985,-8.198368609591753,136.46681774157975,0.47035228000214035
17,17.0,6795.0,114.0,600.0,27.61869183039413,0.029393043911022564,-0.1715793442530471,2.791283168945412e-05,27.64548765092914,68.18374973308039,0.05980193012141246,29.39304391102256,25.321654858393455,0.020602596345037853,0.5636467720488598,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.04872650309363341,49.0,0.1571420548425131,0.7511282350765188,68.182054575,-7.8246604363333345,0.0,0.0016951580803947766,0.002486223231261107,-7.770884306957577,53.776129375757264,0.5465816199905453
18,18.0,7188.0,114.0,600.0,27.451400825561056,0.030523560932615795,-0.1712652122089966,2.802621849189061e-05,51.37731048974961,60.59513763484349,0.0368229435046759,30.523560932615794,49.00797654306504,0.02036991085497073,0.5490280165112211,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.07460021255611758,50.0,-14.236566601054756,1.013679539990323,60.62234564,-8.314470712666667,0.0,-0.027208005156509785,-0.0448811488062206,-8.257530963044937,56.939749621729874,0.5360677055202068
19,19.0,7581.0,114.0,600.0,106.91508327301041,0.03193372635197052,-0.2415628833898648,3.7985640241921575e-05,50.89604383629237,55.26810383163165,0.005194897991970825,31.93372635197052,44.17653256462857,0.005083435655621135,0.534575416365052,0.08333333333333333,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.9166666666666666,0.02468113213243829,200.0,17.125047072507545,0.5044603246851648,55.60565046,-8.808385259333331,0.0,-0.3375466283683508,-0.6070365611695622,-8.751936720577536,56.44853875579514,0.5657139592243586
20,20.0,7974.0,114.0,600.0,31.025353734225515,0.02459368692623602,-0.17759313702537766,2.808150332661301e-05,8.562447983046924,68.99970255227414,0.012355691107624028,24.593686926236014,8.279734997884184,0.02006205786375555,0.6205070746845103,0.9166666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.08333333333333333,0.024708684528931726,50.0,9.768476208876985,0.41382237694563895,69.06966986,-7.769528352666668,0.0,-0.0699673077258609,-0.10129961221427633,-7.728386902518595,41.141450148072245,0.5977836667818185
21,21.0,8367.0,114.0,600.0,23.357173362217818,0.03483241942302657,-0.16291434173064676,2.7464827938010183e-05,23.94538117965743,55.317569132456576,0.2871037698826244,34.83241942302656,20.84164349821064,0.02190969768581083,0.5077646383090829,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.09458057727923898,46.0,-21.915926944516826,0.7214927336953307,54.86028412666667,-8.413443659333334,8.37518133333326,0.4572850057899061,0.833544727428102,-8.293030421962134,120.41323737119924,0.2892740049472158
22,22.0,8760.0,114.0,600.0,2.1103214133267003,0.10678622795032824,-0.03861462754089033,2.0194563262669244e-05,127.87069647964779,57.50290854438864,0.2079352817592316,106.78622795032824,109.8376093191399,0.061308554140382325,0.12413655372510002,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.11865826133120952,17.0,35.591271151602534,2.7425910514098524,56.184439775,-8.4444494535,35.417547500000246,1.3184687693886374,2.3466795694122187,-8.080577113193081,363.8723403069193,0.29347168256937617
23,23.0,9153.0,114.0,600.0,12.065528753290215,0.06580647207286655,-0.1287611818945129,2.702328527324715e-05,116.37585318419292,52.748330779242075,0.6195884072704544,65.80647207286654,112.03152561604807,0.023699004195937567,0.2742165625747776,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.1188566566829588,44.0,-5.507521936908745,1.6263166217518048,51.66525698,-8.7622035575,31.95292500000013,1.0830737992420794,2.0963290662840315,-8.527951676022873,234.2518814771264,0.28092185069297826
24,24.0,9546.0,114.0,600.0,4.771889694701294,0.08282914428981429,-0.08080002934812304,2.2726274116380184e-05,64.003913524355,50.24173552765754,0.5332614713684407,82.82914428981428,76.50861255661471,0.042878867652235,0.1988287372792205,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.09430654500143193,24.0,26.245217288955125,1.6330430888930818,49.59480896,-9.063796341333331,60.143594666666786,0.6469265676575446,1.3044239532796955,-8.868135798133249,195.66054320008243,0.42333085115231034
25,25.0,9939.0,114.0,600.0,18.095533606474657,0.05095551623394205,-0.14971746490441332,2.787124738032713e-05,183.27793432063564,56.63897956490208,0.016918705223516968,50.95551623394206,157.10407767480396,0.021210304832449,0.3619106721294931,0.16666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.03854971976573243,50.0,27.825684374502607,1.914564881745383,56.9520524,-8.704499568666666,0.0,-0.3130728350979197,-0.5497129987503658,-8.605565092569522,98.93447609714379,0.5150430693533853
26,26.0,10332.0,114.0,600.0,29.31581503070641,0.02684657690956059,-0.17466267850479994,2.7987396585327862e-05,100.16361293781976,51.9697114969614,0.537493567296948,26.846576909560593,69.72802888751697,0.020534174130123626,0.5863163006141282,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.05953068102343141,50.0,-8.871831704498252,1.4153700077210891,52.408082,-8.456551656,12.562771999999885,-0.4383705030385983,-0.8364559173117578,-8.352594214372052,103.95744162794784,0.2582458406935553
27,27.0,10725.0,114.0,600.0,34.198805442831805,0.01944785420644629,-0.18262838165810366,2.806614387007639e-05,20.61151677673967,68.63238361972161,0.004492922058761752,19.44785420644629,19.516202687557946,0.02014650296259593,0.6839761088566363,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.038793080989121,50.0,-3.827994387026308,0.6420516611105319,68.64084122999999,-7.775906829333333,0.0,-0.008457610278384209,-0.012321542287112512,-7.745653216331219,30.253613002114044,0.6428274932017979
28,28.0,11118.0,114.0,600.0,38.596786670656535,0.013339323716811976,-0.1888834440207593,2.8086495519107122e-05,4.8666318749081166,57.69088484899277,0.015619921907497962,13.339323716811974,4.513531920042243,0.020033804156411813,0.7719357334131307,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.059718895134816825,50.0,-22.492013364078122,0.3119817903310421,57.86722337000001,-8.344662728,2.5717880000000197,-0.17633852100723146,-0.3047295355433458,-8.32918706063178,15.475667368219703,0.8619546672478338
29,29.0,11511.0,114.0,600.0,21.735477585702828,0.04235866831114928,-0.1591938094147244,2.7993399684149127e-05,78.13822919005011,67.6719510270189,0.1061597264455711,42.35866831114927,72.64915548826723,0.02055130261585733,0.4347095517140566,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.038701899495778215,50.0,19.137528613682353,1.2501058290404865,67.72326792,-7.873414043333333,0.0,-0.051316892981091655,-0.0757743897440259,-7.796687890255855,76.72615307747765,0.5520760081425654
30,30.0,11904.0,114.0,600.0,27.71600197730741,0.030164542308266637,-0.1717611950407454,2.8045241298473888e-05,38.82210071775512,65.96357060633477,0.02314234776502856,30.16454230826664,33.979015709568564,0.02025602655985067,0.5543200395461483,0.5833333333333334,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667,0.0,0.05843898159457374,50.0,-4.898846648477601,0.881159471579976,65.977995375,-7.941303080333334,0.0,-0.014424768665236344,-0.021862999297341628,-7.885309294150368,55.9937861829658,0.5387123172864344
31,31.0,12297.0,114.0,600.0,13.761419248016384,0.06454581302353755,-0.13556110799203966,2.779262791883017e-05,124.24819919890659,62.28029405573915,0.5430919731214072,64.54581302353756,111.8567022653583,0.021278929929565475,0.28084529077584464,0.4166666666666667,0.16666666666666666,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.16666666666666666,0.4166666666666667,0.08815694840692109,49.0,11.65164397938491,1.5923810896489454,61.90883153,-8.295335282666668,0.0,0.3714625257391475,0.600015404198257,-8.162677100400558,132.65818226611083,0.4865573455096753
