,Temperature (K),Pb,Sn,Ge,Te,Se,S,PbTe,PbSe,PbS,SnTe,SnSe,SnS,GeTe,GeSe,GeS,Number_of_Configs,Hmix (meV/fu),Free Energy (meV/fu),Uncertainty (meV/fu),Smix_HT,Vegards E_hull,var_vol_norm,Hmix_unk (meV/fu)
0,600,0.333333333,0.333333333,0.333333333,0,0.5,0.5,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,44,61.61165493,-30.66952726,1.471047034,0.15440188,34.259388,0.009762892,27.35226693
1,600,0,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,50,30.84161287,-4.921402656,1.035331751,0.059730801,2.571788,0.006109558,28.26982487
2,600,1,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0,50,72.10851411,36.46503602,1.770742707,0.059730801,0,0.016793877,72.10851411
3,600,1,0,0,0,0.25,0.75,0,0.25,0.75,0,0,0,0,0,0,50,12.68420982,-16.38480326,0.315186193,0.048458292,0,0.001836029,12.68420982
4,600,1,0,0,0.166666667,0.416666667,0.416666667,0.166666667,0.416666667,0.416666667,0,0,0,0,0,0,50,42.61417766,-10.30703918,1.53035717,0.088602027,0,0.008908247,42.61417766
5,600,0.333333333,0.333333333,0.333333333,0.5,0,0.5,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0.166666667,15,103.5251772,11.64788429,3.256987808,0.15440188,35.71187367,0.024425147,67.81330349
6,600,0.5,0.5,0,0,0.5,0.5,0,0.25,0.25,0,0.25,0.25,0,0,0,50,41.01778691,-30.62879995,0.451041464,0.119461601,19.436157,0.003469013,21.58162991
7,600,1,0,0,0.25,0.25,0.5,0.25,0.25,0.5,0,0,0,0,0,0,50,55.22438459,1.815872826,1.859206354,0.089596201,0,0.012218149,55.22438459
8,600,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0.25,0.25,0,0.25,0.25,39,65.06032408,-6.26288638,1.721877242,0.119461601,51.389082,0.007645817,13.67124208
9,600,1,0,0,0.166666667,0.833333333,0,0.166666667,0.833333333,0,0,0,0,0,0,0,50,20.4175782,-2.842006296,0.885641233,0.03882636,0,0.004160693,20.4175782
10,600,0,0.5,0.5,0.5,0,0.5,0,0,0,0.25,0,0.25,0.25,0,0.25,21,103.6659862,32.42653403,2.76012735,0.119461601,53.5678105,0.021501903,50.09817575
11,600,0.5,0.5,0,0.5,0,0.5,0.25,0,0.25,0.25,0,0.25,0,0,0,46,86.15282245,14.76674686,1.480230197,0.119461601,18.150263,0.017713959,68.00255945
12,600,1,0,0,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,50,16.72803172,-19.09139749,0.505202847,0.059730801,0,0.002331267,16.72803172
13,600,1,0,0,0.166666667,0.166666667,0.666666667,0.166666667,0.166666667,0.666666667,0,0,0,0,0,0,50,51.97337982,7.362820146,1.641867264,0.074760812,0,0.010607676,51.97337982
14,600,1,0,0,0.25,0,0.75,0.25,0,0.75,0,0,0,0,0,0,50,64.88871714,36.13943115,2.452625182,0.048458292,0,0.014401215,64.88871714
15,600,0.5,0,0.5,0.5,0.5,0,0.25,0.25,0,0,0,0,0.25,0.25,0,46,66.59478839,-4.775477346,1.539319365,0.119461601,13.4556065,0.017435191,53.13918189
16,600,0.5,0.5,0,0.333333333,0.333333333,0.333333333,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,48,64.18747887,-28.16104315,1.266248639,0.15440188,12.957438,0.012810041,51.23004087
17,600,1,0,0,0.833333333,0.083333333,0.083333333,0.833333333,0.083333333,0.083333333,0,0,0,0,0,0,49,29.39304391,0.157142055,0.751128235,0.048781493,0,0.005639545,29.39304391
18,600,1,0,0,0.166666667,0.666666667,0.166666667,0.166666667,0.666666667,0.166666667,0,0,0,0,0,0,50,30.52356093,-14.2365666,1.01367954,0.074760812,0,0.006319536,30.52356093
19,600,1,0,0,0.083333333,0,0.916666667,0.083333333,0,0.916666667,0,0,0,0,0,0,200,31.93372635,17.12504707,0.504460325,0.024717612,0,0.006449177,31.93372635
20,600,1,0,0,0.916666667,0,0.083333333,0.916666667,0,0.083333333,0,0,0,0,0,0,50,24.59368693,9.768476209,0.413822377,0.024717612,0,0.004179914,24.59368693
21,600,0.333333333,0.333333333,0.333333333,0,1,0,0,0.333333333,0,0,0.333333333,0,0,0.333333333,0,46,34.83241942,-21.91592694,0.721492734,0.094671079,8.375181333,0.006805978,26.45723809
22,600,0.5,0,0.5,0.5,0,0.5,0.25,0,0.25,0,0,0,0.25,0,0.25,17,106.786228,35.59127115,2.742591051,0.119461601,35.4175475,0.028499658,71.36868045
23,600,0.5,0,0.5,0,0.5,0.5,0,0.25,0.25,0,0,0,0,0.25,0.25,44,65.80647207,-5.507521937,1.626316622,0.119461601,31.952925,0.013326007,33.85354707
24,600,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0.333333333,0,0,0.333333333,0,0,0.333333333,24,82.82914429,26.24521729,1.633043089,0.094671079,60.14359467,0.007689961,22.68554962
25,600,1,0,0,0.166666667,0,0.833333333,0.166666667,0,0.833333333,0,0,0,0,0,0,50,50.95551623,27.82568437,1.914564882,0.03882636,0,0.011177912,50.95551623
26,600,0,0.5,0.5,0,1,0,0,0,0,0,0.5,0,0,0.5,0,50,26.84657691,-8.871831704,1.415370008,0.059730801,12.562772,0.004618622,14.28380491
27,600,1,0,0,0.833333333,0.166666667,0,0.833333333,0.166666667,0,0,0,0,0,0,0,50,19.44785421,-3.827994387,0.642051661,0.03882636,0,0.00334437,19.44785421
28,600,0.5,0.5,0,0,1,0,0,0.5,0,0,0.5,0,0,0,0,50,13.33932372,-22.49201336,0.31198179,0.059730801,2.571788,0.001075183,10.76753572
29,600,1,0,0,0.833333333,0,0.166666667,0.833333333,0,0.166666667,0,0,0,0,0,0,50,42.35866831,19.13752861,1.250105829,0.03882636,0,0.007905032,42.35866831
30,600,1,0,0,0.583333333,0.416666667,0,0.583333333,0.416666667,0,0,0,0,0,0,0,50,30.16454231,-4.898846648,0.881159472,0.058528345,0,0.006334602,30.16454231
31,600,1,0,0,0.416666667,0.166666667,0.416666667,0.416666667,0.166666667,0.416666667,0,0,0,0,0,0,49,64.54581302,11.65164398,1.59238109,0.088602027,0,0.014429349,64.54581302
32,600,0,0.5,0.5,0,0,1,0,0,0,0,0,0.5,0,0,0.5,27,108.9660953,73.5449292,2.748255288,0.059730801,90.215392,0.005396353,18.75070326
33,600,1,0,0,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,200,53.06146208,-3.524784521,0.801187931,0.094671079,0,0.011899682,53.06146208
34,600,0.5,0.5,0,0,0,1,0,0,0.5,0,0,0.5,0,0,0,50,51.70058668,15.88052697,0.476637952,0.059730801,36.300526,0.001127019,15.40006068
35,600,1,0,0,0.083333333,0.916666667,0,0.083333333,0.916666667,0,0,0,0,0,0,0,50,13.11884576,-1.707742585,0.357417621,0.024717612,0,0.00235585,13.11884576
36,600,1,0,0,0.25,0.5,0.25,0.25,0.5,0.25,0,0,0,0,0,0,50,44.13807047,-9.421674406,1.329726541,0.089596201,0,0.009198592,44.13807047
37,600,1,0,0,0.5,0.25,0.25,0.5,0.25,0.25,0,0,0,0,0,0,50,54.26611339,0.857265209,1.816744484,0.089596201,0,0.011998156,54.26611339
38,600,0,1,0,0.5,0,0.5,0,0,0,0.5,0,0.5,0,0,0,36,97.25214876,61.66030283,2.532668019,0.059730801,36.300526,0.016063266,60.95162276
39,600,0,0.5,0.5,0.333333333,0.333333333,0.333333333,0,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,35,79.45824073,-12.71993772,1.775746148,0.15440188,39.89946433,0.016321532,39.5587764
40,600,1,0,0,0.333333333,0.083333333,0.583333333,0.333333333,0.083333333,0.583333333,0,0,0,0,0,0,49,68.18674315,22.57430098,1.832352114,0.076495572,0,0.015331208,68.18674315
41,600,1,0,0,0.333333333,0.666666667,0,0.333333333,0.666666667,0,0,0,0,0,0,0,50,28.54546491,-4.301580757,0.983646706,0.054850545,0,0.006289038,28.54546491
42,600,0,1,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,50,56.68989026,20.87382078,0.545944557,0.059730801,38.872314,0.00240721,17.81757626
43,600,0.333333333,0.333333333,0.333333333,0.5,0.5,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,48,53.69397992,-38.64459248,1.368459615,0.15440188,9.827667,0.013726869,43.86631292
44,600,0,1,0,0.333333333,0.333333333,0.333333333,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,48,70.72041157,14.17066496,1.696954593,0.094671079,25.914876,0.011280803,44.80553557
45,600,0.5,0.5,0,1,0,0,0.5,0,0,0.5,0,0,0,0,0,50,10.79048539,-25.03733285,0.377694927,0.059730801,0,0.001329725,10.79048539
46,600,1,0,0,0.25,0.75,0,0.25,0.75,0,0,0,0,0,0,0,50,24.92683827,-4.094594931,0.977263208,0.048458292,0,0.005458345,24.92683827
47,600,0,0.5,0.5,1,0,0,0,0,0,0.5,0,0,0.5,0,0,50,32.3869498,-3.320125924,1.464086247,0.059730801,16.920229,0.005698582,15.4667208
48,600,1,0,0,0.666666667,0.333333333,0,0.666666667,0.333333333,0,0,0,0,0,0,0,50,27.01212641,-5.821650978,1.109122829,0.054850545,0,0.005638894,27.01212641
49,600,1,0,0,0.75,0.25,0,0.75,0.25,0,0,0,0,0,0,0,50,24.61327787,-4.413795658,0.909903276,0.048458292,0,0.004633971,24.61327787
50,600,1,0,0,0.916666667,0.083333333,0,0.916666667,0.083333333,0,0,0,0,0,0,0,50,11.67477762,-3.15185209,0.356568463,0.024717612,0,0.001792739,11.67477762
51,600,1,0,0,0.666666667,0.166666667,0.166666667,0.666666667,0.166666667,0.166666667,0,0,0,0,0,0,50,44.83811527,0.085668935,1.129732753,0.074760812,0,0.009761114,44.83811527
52,600,0.333333333,0.333333333,0.333333333,1,0,0,0.333333333,0,0,0.333333333,0,0,0.333333333,0,0,49,44.05239019,-12.59184457,1.471833313,0.094671079,11.28015267,0.008370754,32.77223753
53,600,1,0,0,0.416666667,0.416666667,0.166666667,0.416666667,0.416666667,0.166666667,0,0,0,0,0,0,50,44.4999336,-8.492880215,1.240857598,0.088602027,0,0.009969838,44.4999336
54,600,1,0,0,0.583333333,0.083333333,0.333333333,0.583333333,0.083333333,0.333333333,0,0,0,0,0,0,48,63.18885677,17.47609772,1.415082982,0.076495572,0,0.01388213,63.18885677
55,600,1,0,0,0,0.75,0.25,0,0.75,0.25,0,0,0,0,0,0,50,12.29617168,-16.7733535,0.298902514,0.048458292,0,0.001666991,12.29617168
56,600,1,0,0,0.083333333,0.083333333,0.833333333,0.083333333,0.083333333,0.833333333,0,0,0,0,0,0,50,32.69801081,3.491345853,1.038278529,0.048781493,0,0.006687628,32.69801081
57,600,1,0,0,0.416666667,0.583333333,0,0.416666667,0.583333333,0,0,0,0,0,0,0,50,32.06331003,-2.95897137,1.144656697,0.058528345,0,0.006689754,32.06331003
58,600,1,0,0,0.75,0,0.25,0.75,0,0.25,0,0,0,0,0,0,50,53.88296577,24.89487069,1.264008754,0.048458292,0,0.011109122,53.88296577
59,600,0,0.5,0.5,0.5,0.5,0,0,0,0,0.25,0.25,0,0.25,0.25,0,50,42.46686662,-28.97656276,1.344623819,0.119461601,14.7415005,0.01084389,27.72536612
60,600,0.5,0.5,0,0.5,0.5,0,0.25,0.25,0,0.25,0.25,0,0,0,0,50,36.63584086,-34.85984392,1.098837108,0.119461601,1.285894,0.007639402,35.34994686
61,600,1,0,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0,50,32.53296489,-3.214578331,1.120261386,0.059730801,0,0.006694504,32.53296489