,index,Unnamed: 0,level_0,Temperature (K),Partition Function,Energy_(eV/fu),Helmholtz,Entropy_(eV/Kfu),Hmix_Var,Volume_per_fu,Volume_per_fu_var,Hmix (meV/fu),Hmix (meV/fu)_var,Probs_Squared_Sum,Z/W,PbTe,PbSe,PbS,SnTe,SnSe,SnS,GeTe,GeSe,GeS,MnTe,MnSe,MnS,ZnTe,ZnSe,ZnS,Pb,Sn,Ge,Mn,Zn,Te,Se,S,Scaled_Entropy (meV/fuK),Number_of_Configs,Free Energy (meV/fu),Uncertainty (meV/fu),Vegards Volume_per_fu,Vegards Energy_per_fu,Vegards E_hull,Delta Volume per fu,percent difference Volume,Predicted_Energy_per_fu,H_mix_Predicted (meV/fu),EOS_Correction,EOS_abs_correction
0,0,114,114,600,13.14869884,0.061611655,-0.133206189,2.71E-05,95.21509257,53.19246948,0.456112376,61.61165493,84.15992875,0.023456083,0.298834064,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0.5,0.5,0.15380197,44,-30.66952726,1.471047034,52.22754654,-8.73862,34.259388,0.964922932,1.847536398,-8.555900764,182.7192363,0.337193041,121.1075814
1,1,507,114,600,27.28699681,0.030841613,-0.170954631,2.80E-05,53.59559176,61.04843548,0.301266148,30.84161287,46.78666933,0.020353199,0.545739936,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.5,0,0.059605026,50,-4.921402656,1.035331751,60.71550456,-8.041531652,2.571788,0.332930918,0.548345797,-7.981233176,60.29847602,0.51148246,29.45686315
2,2,900,114,600,12.1056261,0.072108514,-0.128932725,2.79E-05,156.7764868,62.61613886,0.329183319,72.10851411,117.7379248,0.020917121,0.242112522,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0.059405797,50,36.46503602,1.770742707,62.33766016,-8.288956806,0,0.2784787,0.446726264,-8.133277111,155.6796955,0.463185092,83.57118138
3,3,1293,114,600,39.08798821,0.01268421,-0.189537302,2.81E-05,4.967116803,55.37252736,0.000625822,12.68420982,4.659436993,0.020034899,0.781759764,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.25,0.75,0.048448355,50,-16.38480326,0.315186193,55.63560849,-8.766010129,0,-0.263081126,-0.472864652,-8.747412012,18.59811719,0.682015803,5.913907367
4,4,1686,114,600,21.50481327,0.042614178,-0.158642177,2.80E-05,117.0996533,59.26636483,0.135263005,42.61417766,99.48694181,0.020759319,0.430096265,0.166666667,0.416666667,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666667,0.416666667,0.416666667,0.088202028,50,-10.30703918,1.53035717,59.24598568,-8.460731534,0,0.020379151,0.034397522,-8.379621797,81.10973619,0.525389178,38.49555853
5,5,2079,114,600,1.97591837,0.103525177,-0.035212144,1.93E-05,159.1195437,57.69666066,0.826345984,103.5251772,124.3046711,0.06984493,0.131727891,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0.5,0,0.5,0.153128821,15,11.64788429,3.256987808,56.82225047,-8.419928552,35.71187367,0.87441019,1.538851739,-8.108096795,311.8317562,0.331990489,208.3065791
6,6,2472,114,600,22.57577574,0.041017787,-0.161155026,2.81E-05,10.17192012,55.29993285,0.121253171,41.01778691,9.66601696,0.02007247,0.451515515,0,0.25,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,0.119410978,50,-30.62879995,0.451041464,55.18204706,-8.655601097,19.436157,0.117885793,0.2136307,-8.594903961,60.69713584,0.675777965,19.67934893
7,7,2865,114,600,16.70585077,0.055224385,-0.145585998,2.79E-05,172.8324133,59.71648767,0.180471742,55.22438459,141.592807,0.021090473,0.334117015,0.25,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.25,0.5,0.089014186,50,1.815872826,1.859206354,59.67481431,-8.454353057,0,0.041673361,0.069834086,-8.343450392,110.9026654,0.497953628,55.67828081
8,8,3258,114,600,10.8621403,0.065060324,-0.123328687,2.62E-05,115.6295882,50.49448786,1.212705061,65.06032408,103.8439842,0.026656977,0.278516418,0,0,0,0,0.25,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0.118872017,39,-6.26288638,1.721877242,49.83533559,-8.798055347,51.389082,0.659152267,1.322660436,-8.616428578,181.6267681,0.358208896,116.566444
9,9,3651,114,600,33.46182811,0.020417578,-0.18150199,2.80E-05,39.21801967,61.53840102,0.005193513,20.4175782,34.70759429,0.020261409,0.669236562,0.166666667,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666667,0.833333333,0,0.038765974,50,-2.842006296,0.885641233,61.53991895,-8.216963499,0,-0.001517934,-0.002466585,-8.181149285,35.81421344,0.570097071,15.39663524
10,10,4044,114,600,2.769375239,0.103665986,-0.052666817,2.17E-05,159.9843628,55.28725361,0.709602395,103.6659862,96.71144449,0.049421842,0.131875011,0,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0.5,0.11873242,21,32.42653403,2.76012735,54.06454563,-8.485414425,53.5678105,1.222707985,2.261570814,-8.174802207,310.6122176,0.333747291,206.9462314
11,11,4437,114,600,8.543752231,0.086152822,-0.110915431,2.74E-05,100.7897461,61.15395685,1.208058098,86.15282245,88.63084002,0.0224731,0.185733744,0.25,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0.5,0.118976793,46,14.76674686,1.480230197,60.21776602,-8.329921777,18.150263,0.936190838,1.554675472,-8.139623771,190.2980056,0.45272583,104.1451831
12,12,4830,114,600,36.09656288,0.016728032,-0.185420756,2.81E-05,12.76149581,56.84824237,0.001990307,16.72803172,12.1201785,0.020090889,0.721931258,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0.059699049,50,-19.09139749,0.505202847,57.01196845,-8.619749308,0,-0.16372608,-0.287178438,-8.595787816,23.96149194,0.69812146,7.233460213
13,13,5223,114,600,17.87054822,0.05197338,-0.149070589,2.79E-05,134.7864057,57.71942069,0.069503772,51.97337982,122.914331,0.020937861,0.357410964,0.166666667,0.166666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666667,0.166666667,0.666666667,0.074350933,50,7.362820146,1.641867264,57.86962571,-8.606992355,0,-0.150205021,-0.259557616,-8.51158279,95.40956455,0.544739724,43.43618472
14,14,5616,114,600,13.57733569,0.064888717,-0.134864807,2.77E-05,300.7685142,58.26372711,0.184793018,64.88871714,240.8808137,0.021885795,0.271546714,0.25,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0.75,0.047915477,50,36.13943115,2.452625182,58.29845434,-8.600613878,0,-0.034727233,-0.059568017,-8.47165732,128.9565583,0.503182762,64.06784116
15,15,6009,114,600,12.45974764,0.066594788,-0.130423503,2.74E-05,108.9971889,59.86432173,0.766706587,66.59478839,92.26545195,0.022503385,0.270864079,0.25,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0.5,0,0.118950443,46,-4.775477346,1.539319365,58.82472981,-8.12136249,13.4556065,1.039591924,1.767270207,-7.894116161,227.2463293,0.293051107,160.651541
16,16,6402,114,600,13.68461918,0.064187479,-0.135271749,2.77E-05,76.96250956,60.13227335,0.536803536,64.18747887,70.57798482,0.021391209,0.285096233,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.333333333,0.333333333,0.333333333,0.153914203,48,-28.16104315,1.266248639,59.4342518,-8.334835427,12.957438,0.698021552,1.174443239,-8.19836861,136.4668177,0.47035228,72.27933887
17,17,6795,114,600,27.61869183,0.029393044,-0.171579344,2.79E-05,27.64548765,68.18374973,0.05980193,29.39304391,25.32165486,0.020602596,0.563646772,0.833333333,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.833333333,0.083333333,0.083333333,0.048726503,49,0.157142055,0.751128235,68.18205458,-7.824660436,0,0.001695158,0.002486223,-7.770884307,53.77612938,0.54658162,24.38308546
18,18,7188,114,600,27.45140083,0.030523561,-0.171265212,2.80E-05,51.37731049,60.59513763,0.036822944,30.52356093,49.00797654,0.020369911,0.549028017,0.166666667,0.666666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666667,0.666666667,0.166666667,0.074600213,50,-14.2365666,1.01367954,60.62234564,-8.314470713,0,-0.027208005,-0.044881149,-8.257530963,56.93974962,0.536067706,26.41618869
19,19,7581,114,600,106.9150833,0.031933726,-0.241562883,3.80E-05,50.89604384,55.26810383,0.005194898,31.93372635,44.17653256,0.005083436,0.534575416,0.083333333,0,0.916666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.083333333,0,0.916666667,0.024681132,200,17.12504707,0.504460325,55.60565046,-8.808385259,0,-0.337546628,-0.607036561,-8.751936721,56.44853876,0.565713959,24.5148124
20,20,7974,114,600,31.02535373,0.024593687,-0.177593137,2.81E-05,8.562447983,68.99970255,0.012355691,24.59368693,8.279734998,0.020062058,0.620507075,0.916666667,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.916666667,0,0.083333333,0.024708685,50,9.768476209,0.413822377,69.06966986,-7.769528353,0,-0.069967308,-0.101299612,-7.728386903,41.14145015,0.597783667,16.54776322
21,21,8367,114,600,23.35717336,0.034832419,-0.162914342,2.75E-05,23.94538118,55.31756913,0.28710377,34.83241942,20.8416435,0.021909698,0.507764638,0,0.333333333,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,1,0,0.094580577,46,-21.91592694,0.721492734,54.86028413,-8.413443659,8.375181333,0.457285006,0.833544727,-8.293030422,120.4132374,0.289274005,85.58081795
22,22,8760,114,600,2.110321413,0.106786228,-0.038614628,2.02E-05,127.8706965,57.50290854,0.207935282,106.786228,109.8376093,0.061308554,0.124136554,0.25,0,0.25,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0.5,0.118658261,17,35.59127115,2.742591051,56.18443978,-8.444449454,35.4175475,1.318468769,2.346679569,-8.080577113,363.8723403,0.293471683,257.0861124
23,23,9153,114,600,12.06552875,0.065806472,-0.128761182,2.70E-05,116.3758532,52.74833078,0.619588407,65.80647207,112.0315256,0.023699004,0.274216563,0,0.25,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0.5,0.118856657,44,-5.507521937,1.626316622,51.66525698,-8.762203558,31.952925,1.083073799,2.096329066,-8.527951676,234.2518815,0.280921851,168.4454094
24,24,9546,114,600,4.771889695,0.082829144,-0.080800029,2.27E-05,64.00391352,50.24173553,0.533261471,82.82914429,76.50861256,0.042878868,0.198828737,0,0,0.333333333,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,1,0.094306545,24,26.24521729,1.633043089,49.59480896,-9.063796341,60.14359467,0.646926568,1.304423953,-8.868135798,195.6605432,0.423330851,112.8313989
25,25,9939,114,600,18.09553361,0.050955516,-0.149717465,2.79E-05,183.2779343,56.63897956,0.016918705,50.95551623,157.1040777,0.021210305,0.361910672,0.166666667,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666667,0,0.833333333,0.03854972,50,27.82568437,1.914564882,56.9520524,-8.704499569,0,-0.313072835,-0.549712999,-8.605565093,98.9344761,0.515043069,47.97895986
26,26,10332,114,600,29.31581503,0.026846577,-0.174662679,2.80E-05,100.1636129,51.9697115,0.537493567,26.84657691,69.72802889,0.020534174,0.586316301,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,1,0,0.059530681,50,-8.871831704,1.415370008,52.408082,-8.456551656,12.562772,-0.438370503,-0.836455917,-8.352594214,103.9574416,0.258245841,77.11086472
27,27,10725,114,600,34.19880544,0.019447854,-0.182628382,2.81E-05,20.61151678,68.63238362,0.004492922,19.44785421,19.51620269,0.020146503,0.683976109,0.833333333,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.833333333,0.166666667,0,0.038793081,50,-3.827994387,0.642051661,68.64084123,-7.775906829,0,-0.00845761,-0.012321542,-7.745653216,30.253613,0.642827493,10.8057588
28,28,11118,114,600,38.59678667,0.013339324,-0.188883444,2.81E-05,4.866631875,57.69088485,0.015619922,13.33932372,4.51353192,0.020033804,0.771935733,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0.059718895,50,-22.49201336,0.31198179,57.86722337,-8.344662728,2.571788,-0.176338521,-0.304729536,-8.329187061,15.47566737,0.861954667,2.136343651
29,29,11511,114,600,21.73547759,0.042358668,-0.159193809,2.80E-05,78.13822919,67.67195103,0.106159726,42.35866831,72.64915549,0.020551303,0.434709552,0.833333333,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.833333333,0,0.166666667,0.038701899,50,19.13752861,1.250105829,67.72326792,-7.873414043,0,-0.051316893,-0.07577439,-7.79668789,76.72615308,0.552076008,34.36748477
30,30,11904,114,600,27.71600198,0.030164542,-0.171761195,2.80E-05,38.82210072,65.96357061,0.023142348,30.16454231,33.97901571,0.020256027,0.55432004,0.583333333,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.583333333,0.416666667,0,0.058438982,50,-4.898846648,0.881159472,65.97799538,-7.94130308,0,-0.014424769,-0.021862999,-7.885309294,55.99378618,0.538712317,25.82924387
