,index,Unnamed: 0,level_0,Temperature (K),Partition Function,Energy_(eV/fu),Helmholtz,Entropy_(eV/Kfu),Hmix_Var,Volume_per_fu,Volume_per_fu_var,Hmix (meV/fu),Hmix (meV/fu)_var,Probs_Squared_Sum,Z/W,PbTe,PbSe,PbS,SnTe,SnSe,SnS,GeTe,GeSe,GeS,MnTe,MnSe,MnS,ZnTe,ZnSe,ZnS,Pb,Sn,Ge,Mn,Zn,Te,Se,S,Scaled_Entropy (meV/fuK),Number_of_Configs,Free Energy (meV/fu),Uncertainty (meV/fu),Vegards Volume_per_fu,Vegards Energy_per_fu,Vegards E_hull,Delta Volume per fu,percent difference Volume,Predicted_Energy_per_fu,H_mix_Predicted (meV/fu),EOS_Correction,EOS_abs_correction
31,31,12297,114,600,13.76141925,0.064545813,-0.135561108,2.78E-05,124.2481992,62.28029406,0.543091973,64.54581302,111.8567023,0.02127893,0.280845291,0.416666667,0.166666667,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.416666667,0.166666667,0.416666667,0.088156948,49,11.65164398,1.59238109,61.90883153,-8.295335283,0,0.371462526,0.600015404,-8.1626771,132.6581823,0.486557346,68.11236924
32,32,12690,114,600,3.147301956,0.108966095,-0.05928099,2.34E-05,203.9284925,46.59345582,1.736763627,108.9660953,240.1544952,0.040547302,0.116566739,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,1,0.059035277,27,73.5449292,2.748255288,47.26258918,-9.139559037,90.215392,-0.669133356,-1.415778034,-8.931246876,208.3121611,0.523090417,99.34606585
33,33,13083,114,600,70.08831252,0.053061462,-0.219729379,3.79E-05,128.3804201,61.63807641,0.252235731,53.06146208,114.887888,0.005219553,0.350441563,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0.333333333,0.333333333,0.094310411,200,-3.524784521,0.801187931,61.4800029,-8.301713759,0,0.158073509,0.257113698,-8.193162734,108.5510252,0.488815854,55.48956309
34,34,13476,114,600,18.35470254,0.051700587,-0.15045273,2.81E-05,11.35918688,52.15525743,0.137665481,51.70058668,12.11367106,0.020090884,0.367094051,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1,0.0597001,50,15.88052697,0.476637952,52.49687075,-8.966539466,36.300526,-0.34161332,-0.650730824,-8.907998803,58.54066297,0.883156836,6.840076294
35,35,13869,114,600,38.75026868,0.013118846,-0.18908864,2.81E-05,6.387367787,60.67209224,0.001160313,13.11884576,6.137159986,0.020045967,0.775005374,0.083333333,0.916666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.083333333,0.916666667,0,0.024710981,50,-1.707742585,0.357417621,60.65230367,-8.272095582,0,0.019788578,0.03262626,-8.251713994,20.38158784,0.643661616,7.262742081
36,36,14262,114,600,20.95731747,0.04413807,-0.157308787,2.80E-05,88.4086337,61.15660758,0.164019567,44.13807047,83.7654226,0.020635958,0.419146349,0.25,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.5,0.25,0.089266241,50,-9.421674406,1.329726541,61.05117427,-8.308092236,0,0.105433312,0.172696616,-8.22476875,83.32348629,0.52971944,39.18541582
37,37,14655,114,600,17.02030904,0.054266113,-0.146550188,2.79E-05,165.028026,64.03240977,0.334117975,54.26611339,144.0239628,0.021107183,0.340406181,0.5,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.25,0.25,0.089014747,50,0.857265209,1.816744484,63.71402013,-8.142695985,0,0.31838964,0.499716765,-8.031933258,110.7627275,0.489931177,56.49661407
38,38,15048,114,600,5.336515147,0.097252149,-0.086582111,2.55E-05,230.9186626,59.25164037,1.633132618,97.25214876,121.0383404,0.029114523,0.148236532,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0.5,0.059319743,36,61.66030283,2.532668019,58.09787187,-8.370886748,36.300526,1.153768505,1.985904935,-8.171217037,199.6697109,0.487065105,102.4175622
39,39,15441,114,600,7.381584494,0.079458241,-0.103355688,2.54E-05,110.3646034,54.42129553,0.377289354,79.45824073,103.1683782,0.029694477,0.210902414,0,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0.5,0.5,0,0,0.333333333,0.333333333,0.333333333,0.153630297,35,-12.71993772,1.775746148,53.51239109,-8.475793502,39.89946433,0.908904439,1.698493416,-8.230231661,245.5618404,0.323577314,166.1035997
40,40,15834,114,600,12.75914961,0.068186743,-0.131651234,2.78E-05,164.5181992,60.45720105,0.401472233,68.18674315,135.4124083,0.021475115,0.260390808,0.333333333,0.083333333,0.583333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0.083333333,0.583333333,0.076020737,49,22.57430098,1.832352114,60.10364294,-8.44797458,0,0.35355811,0.588247389,-8.308546209,139.4283715,0.489044966,71.24162832
41,41,16227,114,600,28.54888677,0.028545465,-0.173292047,2.80E-05,48.37804215,63.2885306,0.010044514,28.54546491,43.01748059,0.020324808,0.570977735,0.333333333,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0.666666667,0,0.054745076,50,-4.301580757,0.983646706,63.31514952,-8.106699331,0,-0.026618918,-0.042041942,-8.052129162,54.5701696,0.523096503,26.02470469
42,42,16620,114,600,16.65812484,0.05668989,-0.145438076,2.81E-05,14.90277296,53.05671932,0.431140554,56.68989026,14.29490427,0.020107213,0.333162497,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0.059693449,50,20.87382078,0.545944557,53.35212567,-8.691452886,38.872314,-0.295406347,-0.553691803,-8.619812079,71.64080704,0.791307253,14.95091678
43,43,17013,114,600,16.75421138,0.05369398,-0.145735456,2.77E-05,89.88872243,60.21419821,0.274844265,53.69397992,69.52936185,0.021385775,0.34904607,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0.166666667,0.166666667,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0.5,0.5,0,0.153897621,48,-38.64459248,1.368459615,59.45498806,-8.094752211,9.827667,0.759210155,1.276949471,-7.920725806,174.0264051,0.30853927,120.3324252
44,44,17406,114,600,11.99020389,0.070720412,-0.128437383,2.77E-05,138.2234347,58.34437156,1.124883086,70.72041157,92.71096171,0.021587552,0.249795914,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.333333333,0.333333333,0.333333333,0.094249578,48,14.17066496,1.696954593,57.3885007,-8.367957095,25.914876,0.955870864,1.665613933,-8.22868767,139.2694258,0.507795671,68.54901419
45,45,17799,114,600,40.53005154,0.010790485,-0.191410461,2.81E-05,7.132672907,68.01469118,0.001825098,10.79048539,6.785115691,0.020050821,0.810601031,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,1,0,0,0.05971303,50,-25.03733285,0.377694927,67.93866128,-7.693304088,0,0.076029899,0.111909623,-7.681131946,12.17214194,0.88649027,1.381656549
46,46,18192,114,600,30.62876689,0.024926838,-0.176927961,2.80E-05,47.75216886,62.39599894,0.00715518,24.92683827,40.62264799,0.020306578,0.612575338,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.75,0,0.048369055,50,-4.094594931,0.977263208,62.42753424,-8.161831415,0,-0.031535296,-0.050515044,-8.114705763,47.12565153,0.528944162,22.19881326
47,47,18585,114,600,26.30123321,0.03238695,-0.16905221,2.80E-05,107.1774269,61.19067898,0.308208459,32.3869498,77.08108327,0.020590559,0.526024664,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,1,0,0,0.059511793,50,-3.320125924,1.464086247,60.86650208,-7.831269812,16.920229,0.324176905,0.532603146,-7.738223821,93.04599058,0.348074641,60.65904078
48,48,18978,114,600,29.35599506,0.027012126,-0.174733495,2.80E-05,61.50767244,66.83592171,0.017467053,27.01212641,50.9378006,0.020385673,0.587119901,0.666666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.666666667,0.333333333,0,0.054722962,50,-5.821650978,1.109122829,66.86561066,-7.886170997,0,-0.029688945,-0.044400919,-7.835983738,50.18725823,0.53822678,23.17513182
49,49,19371,114,600,30.8414825,0.024613278,-0.177285803,2.80E-05,41.3961986,67.76191354,0.024770155,24.61327787,36.90979287,0.02027846,0.61682965,0.75,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.75,0.25,0,0.048378456,50,-4.413795658,0.909903276,67.75322595,-7.831038913,0,0.008687591,0.012822402,-7.789487855,41.5510582,0.592362239,16.93778033
50,50,19764,114,600,39.84826196,0.011674778,-0.190533306,2.81E-05,6.357053432,69.52764038,0.001734488,11.67477762,6.058320845,0.020045372,0.796965239,0.916666667,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.916666667,0.083333333,0,0.02471105,50,-3.15185209,0.356568463,69.52845652,-7.720774746,0,-0.000816138,-0.001173819,-7.704322231,16.45251497,0.709604437,4.777737346
51,51,20157,114,600,20.79535585,0.044838115,-0.156907658,2.80E-05,63.81480467,66.07274495,0.2089084,44.83811527,50.27721439,0.020382594,0.415907117,0.666666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.666666667,0.166666667,0.166666667,0.074587411,50,0.085668935,1.129732753,65.94803735,-7.983678211,0,0.124707596,0.189099784,-7.892210325,91.46788613,0.490206095,46.62977085
52,52,20550,114,600,20.64415475,0.04405239,-0.156530349,2.79E-05,106.1483718,64.80362346,0.269120781,44.05239019,52.85118298,0.020834802,0.421309281,0.333333333,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,0,1,0,0,0.094407058,49,-12.59184457,1.471833313,64.04969199,-7.776060762,11.28015267,0.753931474,1.177103981,-7.664635108,111.4256537,0.395352315,67.37326353
53,53,20943,114,600,20.85715548,0.044499934,-0.157061084,2.80E-05,76.98637886,63.3708802,0.175898308,44.4999336,71.81473247,0.020544492,0.41714311,0.416666667,0.416666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.416666667,0.416666667,0.166666667,0.088321356,50,-8.492880215,1.240857598,63.2851915,-8.149074462,0,0.085688707,0.135400882,-8.058521547,90.55291449,0.491424642,46.0529809
54,54,21336,114,600,13.90050966,0.063188857,-0.136081071,2.77E-05,96.11807257,64.80447875,0.506660516,63.18885677,90.6922283,0.021553234,0.289593951,0.583333333,0.083333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.583333333,0.083333333,0.333333333,0.076187932,48,17.47609772,1.415082982,64.14284875,-8.136317508,0,0.661629991,1.031494554,-8.006306291,130.0112172,0.486026192,66.82236046
55,55,21729,114,600,39.38547186,0.012296172,-0.189929312,2.81E-05,4.467135631,58.31329605,0.000842657,12.29617168,4.286329638,0.020032093,0.787709437,0,0.75,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.75,0.25,0.048449209,50,-16.7733535,0.298902514,58.38832842,-8.473488487,0,-0.07503236,-0.128505752,-8.455930537,17.5579504,0.700319308,5.261778717
56,56,22122,114,600,26.32242525,0.032698011,-0.169093854,2.80E-05,53.90111519,55.74776992,0.005295711,32.69801081,47.49042946,0.020359352,0.526448505,0.083333333,0.083333333,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.083333333,0.083333333,0.833333333,0.048677775,50,3.491345853,1.038278529,56.06443712,-8.759631652,0,-0.316667196,-0.564827211,-8.700135304,59.4963479,0.549580133,26.79833709
57,57,22515,114,600,26.5826697,0.03206331,-0.16960253,2.80E-05,65.51194773,64.22188337,0.02694141,32.06331003,61.1073759,0.020462165,0.531653394,0.416666667,0.583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.416666667,0.583333333,0,0.058370469,50,-2.95897137,1.144656697,64.20276481,-8.051567248,0,0.019118561,0.029778408,-7.993182474,58.38477324,0.549172468,26.32146322
58,58,22908,114,600,17.40769094,0.053882966,-0.147713778,2.80E-05,79.88590653,66.62535501,0.295739752,53.88296577,65.30944416,0.020496824,0.348153819,0.75,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.75,0,0.25,0.048313492,50,24.89487069,1.264008754,66.37686598,-7.977299734,0,0.248489028,0.374360893,-7.87074498,106.5547537,0.505683359,52.67178791
59,59,23301,114,600,21.6824317,0.042466867,-0.15906747,2.80E-05,90.40066073,57.21931014,0.394108775,42.46686662,70.28793351,0.020536544,0.433648634,0,0,0,0.25,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0.119072382,50,-28.97656276,1.344623819,56.63729204,-8.143910734,14.7415005,0.582018097,1.027623455,-7.987625836,156.2848981,0.271727257,113.8180315
60,60,23694,114,600,24.35070572,0.036635841,-0.165068159,2.80E-05,60.37214948,63.4772857,0.25305493,36.63584086,57.66272922,0.020435527,0.487014114,0.25,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0.119159475,50,-34.85984392,1.098837108,62.90294233,-8.018983408,1.285894,0.574343373,0.91306281,-7.947228071,71.75533711,0.510566076,35.11949624
61,61,24087,114,600,26.36012828,0.032532965,-0.169167859,2.80E-05,62.74927868,65.12817424,0.050496374,32.53296489,57.06512721,0.020431383,0.527202566,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,0,0.059579239,50,-3.214578331,1.120261386,65.09038009,-7.996435164,0,0.037794145,0.058064103,-7.937644633,58.79053141,0.553370825,26.25756652
62,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0